master_run_number,chirp_rate,fraction,CA+_mean,CA+_std_dev,CA+_percentile_0,CA+_percentile_10,CA+_percentile_20,CA+_percentile_30,CA+_percentile_40,CA+_percentile_50,CA+_percentile_60,CA+_percentile_70,CA+_percentile_80,CA+_percentile_90,CA+_percentile_100,CA-_mean,CA-_std_dev,CA-_percentile_0,CA-_percentile_10,CA-_percentile_20,CA-_percentile_30,CA-_percentile_40,CA-_percentile_50,CA-_percentile_60,CA-_percentile_70,CA-_percentile_80,CA-_percentile_90,CA-_percentile_100
15795,25.09374,0.4355118735078506,4271.655457227139,2025.2223842035394,-3526.0,1709.6000000000004,2575.0,3207.0,3755.0,4282.0,4793.0,5312.0,5928.800000000003,6845.0,12323.0,4271.655457227139,2025.2223842035394,-3526.0,1709.6000000000004,2575.0,3207.0,3755.0,4282.0,4793.0,5312.0,5928.800000000003,6845.0,12323.0
15795,25.09374,0.4355118735078506,5514.95592920354,2053.338506334888,-2433.0,2893.0,3827.0,4477.0,5027.0,5528.0,6033.0,6555.0,7193.0,8078.0,13700.0,5514.95592920354,2053.338506334888,-2433.0,2893.0,3827.0,4477.0,5027.0,5528.0,6033.0,6555.0,7193.0,8078.0,13700.0
15795,25.09374,0.4355118735078506,4927.314985250738,2043.1421515987938,-2621.0,2325.0,3223.0,3890.0,4424.0,4929.0,5459.0,5989.0,6603.0,7497.4000000000015,13268.0,4927.314985250738,2043.1421515987938,-2621.0,2325.0,3223.0,3890.0,4424.0,4929.0,5459.0,5989.0,6603.0,7497.4000000000015,13268.0
15795,25.09647,0.5956258547138549,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09311,0.4356368688444734,4314.505899705015,1976.7280725921921,-3244.0,1810.6000000000004,2644.0,3284.0,3815.0,4306.0,4793.0,5312.0,5944.0,6829.0,12524.0,4314.505899705015,1976.7280725921921,-3244.0,1810.6000000000004,2644.0,3284.0,3815.0,4306.0,4793.0,5312.0,5944.0,6829.0,12524.0
15795,25.09311,0.4356368688444734,3362.393569321534,2028.4407294788757,-4353.0,812.0,1673.0,2303.0,2849.0,3334.0,3859.0,4401.0,5027.0,5949.0,12872.0,3362.393569321534,2028.4407294788757,-4353.0,812.0,1673.0,2303.0,2849.0,3334.0,3859.0,4401.0,5027.0,5949.0,12872.0
15795,25.09311,0.4356368688444734,4764.423176470588,1995.714169143887,-3155.0,2236.0,3101.0,3730.7999999999993,4258.0,4767.0,5253.0,5774.0,6401.800000000003,7271.4000000000015,13231.0,4764.423176470588,1995.714169143887,-3155.0,2236.0,3101.0,3730.7999999999993,4258.0,4767.0,5253.0,5774.0,6401.800000000003,7271.4000000000015,13231.0
15795,25.09192,0.63827013183441,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09661,0.5608777218123492,4144.249294117647,1977.9683999362985,-3800.0,1629.0,2491.0,3119.0,3650.0,4153.0,4644.0,5155.0,5779.800000000003,6640.0,12363.0,4144.249294117647,1977.9683999362985,-3800.0,1629.0,2491.0,3119.0,3650.0,4153.0,4644.0,5155.0,5779.800000000003,6640.0,12363.0
15795,25.09661,0.5608777218123492,5375.906253687315,2004.715879736644,-2737.0,2853.0,3734.0,4336.0,4861.0,5367.0,5852.0,6401.0,7003.0,7921.0,14771.0,5375.906253687315,2004.715879736644,-2737.0,2853.0,3734.0,4336.0,4861.0,5367.0,5852.0,6401.0,7003.0,7921.0,14771.0
15795,25.09661,0.5608777218123492,4518.142064896755,2039.8647493470676,-3300.0,1904.0,2826.0,3481.0,4003.0,4517.0,5018.0,5544.0,6179.0,7101.4000000000015,13373.0,4518.142064896755,2039.8647493470676,-3300.0,1904.0,2826.0,3481.0,4003.0,4517.0,5018.0,5544.0,6179.0,7101.4000000000015,13373.0
15795,25.09675,0.4958371256090273,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09255,0.5149142467854682,4285.936411764706,2025.4341233171995,-3566.0,1722.0,2620.0,3239.0,3775.0,4278.0,4769.0,5304.0,5948.0,6817.0,13703.0,4285.936411764706,2025.4341233171995,-3566.0,1722.0,2620.0,3239.0,3775.0,4278.0,4769.0,5304.0,5948.0,6817.0,13703.0
15795,25.09255,0.5149142467854682,5947.836882352941,2045.3332996428546,-2292.0,3350.0,4263.0,4874.0,5435.0,5949.0,6446.0,6979.0,7610.0,8539.0,14957.0,5947.836882352941,2045.3332996428546,-2292.0,3350.0,4263.0,4874.0,5435.0,5949.0,6446.0,6979.0,7610.0,8539.0,14957.0
15795,25.09255,0.5149142467854682,4268.129705882353,2036.9821489153787,-3680.0,1686.0,2579.000000000001,3206.0,3760.0,4268.0,4783.0,5321.0,5932.0,6838.0,13826.0,4268.129705882353,2036.9821489153787,-3680.0,1686.0,2579.000000000001,3206.0,3760.0,4268.0,4783.0,5321.0,5932.0,6838.0,13826.0
15795,25.09304,0.4532560899927401,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09388,0.4433794995957267,4169.823235294118,2004.7260562718827,-3981.0,1634.0,2515.0,3135.0,3682.0,4165.0,4656.0,5183.0,5787.0,6684.0,14166.0,4169.823235294118,2004.7260562718827,-3981.0,1634.0,2515.0,3135.0,3682.0,4165.0,4656.0,5183.0,5787.0,6684.0,14166.0
15795,25.09388,0.4433794995957267,4904.9021764705885,2048.454131639407,-3298.0,2294.6000000000004,3204.0,3873.7999999999993,4417.0,4918.0,5423.0,5965.0,6567.0,7476.0,15632.0,4904.9021764705885,2048.454131639407,-3298.0,2294.6000000000004,3204.0,3873.7999999999993,4417.0,4918.0,5423.0,5965.0,6567.0,7476.0,15632.0
15795,25.09388,0.4433794995957267,3978.5475294117646,2031.1257157720117,-4259.0,1383.0,2288.0,2919.0,3469.0,3979.0,4480.0,5022.0,5657.0,6547.0,12103.0,3978.5475294117646,2031.1257157720117,-4259.0,1383.0,2288.0,2919.0,3469.0,3979.0,4480.0,5022.0,5657.0,6547.0,12103.0
15795,25.09472,0.581278325808933,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09598,0.6623448072828666,4037.9853529411766,2006.9024102911737,-3840.0,1469.0,2362.0,3002.0,3533.0,4040.0,4535.0,5067.0,5686.0,6616.0,13297.0,4037.9853529411766,2006.9024102911737,-3840.0,1469.0,2362.0,3002.0,3533.0,4040.0,4535.0,5067.0,5686.0,6616.0,13297.0
15795,25.09598,0.6623448072828666,3362.384705882353,2000.4200534773502,-4798.0,820.0,1689.0,2323.0,2869.0,3374.0,3851.0,4360.0,4987.0,5880.4000000000015,12969.0,3362.384705882353,2000.4200534773502,-4798.0,820.0,1689.0,2323.0,2869.0,3374.0,3851.0,4360.0,4987.0,5880.4000000000015,12969.0
15795,25.09598,0.6623448072828666,4488.5902352941175,1975.0306698077177,-2787.0,2001.0,2842.0,3461.0,3979.0,4480.0,4965.0,5507.0,6122.0,6979.4000000000015,12439.0,4488.5902352941175,1975.0306698077177,-2787.0,2001.0,2842.0,3461.0,3979.0,4480.0,4965.0,5507.0,6122.0,6979.4000000000015,12439.0
15795,25.09493,0.5895255844611749,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09633,0.640956260829066,4126.830383480826,2004.6855960960158,-3401.0,1557.0,2446.0,3074.0,3634.0,4141.0,4620.0,5147.0,5759.800000000003,6644.4000000000015,12605.0,4126.830383480826,2004.6855960960158,-3401.0,1557.0,2446.0,3074.0,3634.0,4141.0,4620.0,5147.0,5759.800000000003,6644.4000000000015,12605.0
15795,25.09633,0.640956260829066,4107.164955752212,2058.2135711512096,-4091.0,1487.0,2408.0,3031.0,3586.4000000000015,4090.0,4607.0,5141.199999999997,5771.0,6696.4000000000015,13680.0,4107.164955752212,2058.2135711512096,-4091.0,1487.0,2408.0,3031.0,3586.4000000000015,4090.0,4607.0,5141.199999999997,5771.0,6696.4000000000015,13680.0
15795,25.09633,0.640956260829066,4266.524058823529,2035.350407671713,-4133.0,1670.0,2575.0,3223.0,3756.0,4270.0,4751.0,5285.0,5920.0,6842.0,12499.0,4266.524058823529,2035.350407671713,-4133.0,1670.0,2575.0,3223.0,3756.0,4270.0,4751.0,5285.0,5920.0,6842.0,12499.0
15795,25.09423,0.4754284924287373,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09479,0.5520850666153335,4180.692764705882,2010.787569765668,-3844.0,1629.0,2519.0,3151.0,3682.0,4165.0,4660.0,5187.0,5811.0,6709.0,13522.0,4180.692764705882,2010.787569765668,-3844.0,1629.0,2519.0,3151.0,3682.0,4165.0,4660.0,5187.0,5811.0,6709.0,13522.0
15795,25.09479,0.5520850666153335,3242.2939233038346,2056.430117648381,-4761.0,642.0,1531.0,2198.0,2732.0,3237.0,3738.0,4296.0,4926.0,5831.0,12391.0,3242.2939233038346,2056.430117648381,-4761.0,642.0,1531.0,2198.0,2732.0,3237.0,3738.0,4296.0,4926.0,5831.0,12391.0
15795,25.09479,0.5520850666153335,4346.117522123894,2006.0995559912856,-2856.0,1810.6000000000004,2669.0,3322.7999999999993,3849.0,4345.0,4832.0,5347.199999999997,5968.0,6870.0,13470.0,4346.117522123894,2006.0995559912856,-2856.0,1810.6000000000004,2669.0,3322.7999999999993,3849.0,4345.0,4832.0,5347.199999999997,5968.0,6870.0,13470.0
15795,25.09591,0.6498442262798051,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09577,0.6534869905827069,4177.621828908555,2052.977203705275,-3405.0,1580.6000000000004,2471.0,3123.0,3654.0,4177.0,4664.0,5215.0,5884.0,6757.0,12645.0,4177.621828908555,2052.977203705275,-3405.0,1580.6000000000004,2471.0,3123.0,3654.0,4177.0,4664.0,5215.0,5884.0,6757.0,12645.0
15795,25.09577,0.6534869905827069,3924.934749262537,2019.979058097477,-3812.0,1353.0,2255.0,2885.0,3406.0,3908.0,4409.0,4934.0,5585.0,6482.0,12662.0,3924.934749262537,2019.979058097477,-3812.0,1353.0,2255.0,2885.0,3406.0,3908.0,4409.0,4934.0,5585.0,6482.0,12662.0
15795,25.09577,0.6534869905827069,4546.891470588235,2037.5979224504297,-2613.0,1953.0,2855.0,3493.0,4047.0,4545.0,5046.0,5608.0,6231.0,7093.4000000000015,13199.0,4546.891470588235,2037.5979224504297,-2613.0,1953.0,2855.0,3493.0,4047.0,4545.0,5046.0,5608.0,6231.0,7093.4000000000015,13199.0
15795,25.09283,0.5354168231871054,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09465,0.488329624605845,4156.311411764706,2034.0245049912908,-2943.0,1597.0,2463.0,3090.0,3634.0,4125.0,4648.0,5171.0,5815.0,6741.4000000000015,14376.0,4156.311411764706,2034.0245049912908,-2943.0,1597.0,2463.0,3090.0,3634.0,4125.0,4648.0,5171.0,5815.0,6741.4000000000015,14376.0
15795,25.09465,0.488329624605845,3847.3895294117647,2062.134339900349,-3674.0,1248.0,2101.0,2744.0,3309.0,3815.0,4352.0,4894.0,5573.0,6494.0,12775.0,3847.3895294117647,2062.134339900349,-3674.0,1248.0,2101.0,2744.0,3309.0,3815.0,4352.0,4894.0,5573.0,6494.0,12775.0
15795,25.09465,0.488329624605845,4060.373215339233,2022.3693504886432,-3551.0,1512.0,2380.2000000000007,3016.0,3546.0,4031.0,4533.0,5067.0,5726.0,6623.0,12463.0,4060.373215339233,2022.3693504886432,-3551.0,1512.0,2380.2000000000007,3016.0,3546.0,4031.0,4533.0,5067.0,5726.0,6623.0,12463.0
15795,25.09395,0.420651914828877,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09668,0.6403757460355347,4247.890796460177,2001.5433555586003,-3019.0,1706.0,2587.0,3209.7999999999993,3742.0,4246.0,4745.0,5260.0,5888.0,6757.0,12919.0,4247.890796460177,2001.5433555586003,-3019.0,1706.0,2587.0,3209.7999999999993,3742.0,4246.0,4745.0,5260.0,5888.0,6757.0,12919.0
15795,25.09668,0.6403757460355347,4210.684117647059,1989.1071693499864,-3359.0,1697.0,2542.0,3180.0,3714.0,4199.0,4684.0,5222.199999999997,5852.0,6712.0,14436.0,4210.684117647059,1989.1071693499864,-3359.0,1697.0,2542.0,3180.0,3714.0,4199.0,4684.0,5222.199999999997,5852.0,6712.0,14436.0
15795,25.09668,0.6403757460355347,3945.195588235294,2081.127692448172,-3919.0,1314.0,2203.0,2859.0,3409.0,3930.0,4468.0,5030.0,5677.0,6579.0,12257.0,3945.195588235294,2081.127692448172,-3919.0,1314.0,2203.0,2859.0,3409.0,3930.0,4468.0,5030.0,5677.0,6579.0,12257.0
15795,25.09612,0.6529281743077667,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09325,0.4196572907392402,4189.800882352941,2051.6134668480227,-3804.0,1589.0,2491.0,3139.0,3666.0,4165.0,4680.0,5232.0,5871.0,6809.0,13901.0,4189.800882352941,2051.6134668480227,-3804.0,1589.0,2491.0,3139.0,3666.0,4165.0,4680.0,5232.0,5871.0,6809.0,13901.0
15795,25.09325,0.4196572907392402,3947.436588235294,2041.1842073780447,-3500.0,1349.0,2243.0,2901.0,3439.0,3940.0,4441.0,4999.0,5637.0,6543.0,11829.0,3947.436588235294,2041.1842073780447,-3500.0,1349.0,2243.0,2901.0,3439.0,3940.0,4441.0,4999.0,5637.0,6543.0,11829.0
15795,25.09325,0.4196572907392402,4188.5653687315635,2025.8197725221455,-3507.0,1589.0,2511.0,3130.0,3692.0,4197.0,4703.0,5228.0,5855.0,6729.0,12770.0,4188.5653687315635,2025.8197725221455,-3507.0,1589.0,2511.0,3130.0,3692.0,4197.0,4703.0,5228.0,5855.0,6729.0,12770.0
15795,25.09185,0.6141196970646581,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09619,0.6174935118415118,4229.556588235294,1971.2118722719804,-4162.0,1710.0,2567.0,3199.0,3744.4000000000015,4258.0,4728.0,5225.199999999997,5831.0,6709.0,13655.0,4229.556588235294,1971.2118722719804,-4162.0,1710.0,2567.0,3199.0,3744.4000000000015,4258.0,4728.0,5225.199999999997,5831.0,6709.0,13655.0
15795,25.09619,0.6174935118415118,4074.8485882352943,2037.8722069883709,-4200.0,1487.0,2387.2000000000007,3014.0,3548.0,4057.0,4574.0,5109.199999999997,5759.0,6680.0,13668.0,4074.8485882352943,2037.8722069883709,-4200.0,1487.0,2387.2000000000007,3014.0,3548.0,4057.0,4574.0,5109.199999999997,5759.0,6680.0,13668.0
15795,25.09619,0.6174935118415118,4020.914411764706,2010.5254162044473,-3713.0,1476.0,2352.2000000000007,2980.0,3514.0,4007.0,4500.0,5018.0,5661.0,6583.0,12370.0,4020.914411764706,2010.5254162044473,-3713.0,1476.0,2352.2000000000007,2980.0,3514.0,4007.0,4500.0,5018.0,5661.0,6583.0,12370.0
15795,25.0936,0.4267961051411016,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09584,0.6519036524784586,4221.554690265487,2031.8483771910567,-3184.0,1654.0,2523.0,3171.0,3726.0,4211.0,4720.0,5256.0,5867.0,6797.0,13889.0,4221.554690265487,2031.8483771910567,-3184.0,1654.0,2523.0,3171.0,3726.0,4211.0,4720.0,5256.0,5867.0,6797.0,13889.0
15795,25.09584,0.6519036524784586,4505.367315634218,2011.2876191405676,-2498.0,1956.0,2845.0,3459.0,3984.0,4482.0,4992.5999999999985,5544.0,6171.0,7044.0,14472.0,4505.367315634218,2011.2876191405676,-2498.0,1956.0,2845.0,3459.0,3984.0,4482.0,4992.5999999999985,5544.0,6171.0,7044.0,14472.0
15795,25.09584,0.6519036524784586,4871.460176991151,2000.3250448345386,-3046.0,2349.0,3206.0,3841.0,4371.0,4864.0,5346.0,5879.0,6490.800000000003,7388.4000000000015,14137.0,4871.460176991151,2000.3250448345386,-3046.0,2349.0,3206.0,3841.0,4371.0,4864.0,5346.0,5879.0,6490.800000000003,7388.4000000000015,14137.0
15795,25.09248,0.5583691374428291,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09549,0.6175233941554927,4166.1514454277285,2027.6817592872626,-3731.0,1597.0,2487.0,3115.0,3638.0,4139.0,4640.0,5187.0,5823.800000000003,6745.0,13494.0,4166.1514454277285,2027.6817592872626,-3731.0,1597.0,2487.0,3115.0,3638.0,4139.0,4640.0,5187.0,5823.800000000003,6745.0,13494.0
15795,25.09549,0.6175233941554927,4369.514572271386,2028.0107261459123,-3363.0,1802.0,2679.0,3326.0,3867.0,4360.0,4861.0,5399.0,6033.0,6951.4000000000015,13385.0,4369.514572271386,2028.0107261459123,-3363.0,1802.0,2679.0,3326.0,3867.0,4360.0,4861.0,5399.0,6033.0,6951.4000000000015,13385.0
15795,25.09549,0.6175233941554927,4741.173470588235,2020.8627525862084,-2815.0,2191.0,3081.0,3696.0,4229.0,4723.0,5228.0,5762.0,6409.800000000003,7283.0,17206.0,4741.173470588235,2020.8627525862084,-2815.0,2191.0,3081.0,3696.0,4229.0,4723.0,5228.0,5762.0,6409.800000000003,7283.0,17206.0
15795,25.09416,0.4880007231819634,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09626,0.5788430769439017,4212.536470588236,1997.0555448016057,-3120.0,1686.0,2551.0,3167.0,3696.4000000000015,4193.0,4692.0,5215.0,5839.0,6761.0,12842.0,4212.536470588236,1997.0555448016057,-3120.0,1686.0,2551.0,3167.0,3696.4000000000015,4193.0,4692.0,5215.0,5839.0,6761.0,12842.0
15795,25.09626,0.5788430769439017,3942.7206470588235,1986.6779964132393,-3367.0,1437.6000000000004,2295.0,2909.0,3419.0,3891.0,4409.0,4958.0,5593.0,6458.0,11926.0,3942.7206470588235,1986.6779964132393,-3367.0,1437.6000000000004,2295.0,2909.0,3419.0,3891.0,4409.0,4958.0,5593.0,6458.0,11926.0
15795,25.09514,0.6364716801336658,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09241,0.4426235706181309,4385.075882352941,2000.9286596935547,-3128.0,1870.6000000000004,2716.0,3344.0,3875.0,4376.0,4857.0,5405.0,6049.0,6906.0,12524.0,4385.075882352941,2000.9286596935547,-3128.0,1870.6000000000004,2716.0,3344.0,3875.0,4376.0,4857.0,5405.0,6049.0,6906.0,12524.0
15795,25.09241,0.4426235706181309,3112.8378761061945,2025.0828816496996,-3492.0,529.0,1430.0,2065.0,2598.0,3087.0,3572.0,4122.0,4777.0,5710.0,11970.0,3112.8378761061945,2025.0828816496996,-3492.0,529.0,1430.0,2065.0,2598.0,3087.0,3572.0,4122.0,4777.0,5710.0,11970.0
15795,25.09227,0.4501727817680075,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09521,0.6225455981757716,4402.092529411765,2034.927322585014,-3430.0,1827.0,2708.0,3352.0,3887.0,4394.0,4898.0,5417.0,6065.0,6994.4000000000015,13377.0,4402.092529411765,2034.927322585014,-3430.0,1827.0,2708.0,3352.0,3887.0,4394.0,4898.0,5417.0,6065.0,6994.4000000000015,13377.0
15795,25.09521,0.6225455981757716,4272.430705882353,2031.3862312741242,-3165.0,1681.0,2582.0,3225.0,3762.0,4279.0,4785.0,5314.0,5928.0,6838.0,13009.0,4272.430705882353,2031.3862312741242,-3165.0,1681.0,2582.0,3225.0,3762.0,4279.0,4785.0,5314.0,5928.0,6838.0,13009.0
15795,25.09318,0.5552931872404937,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09486,0.440528423728916,4396.652,1955.8892872136644,-2790.0,1898.6000000000004,2772.0,3392.0,3903.0,4386.0,4861.0,5365.199999999997,5984.0,6886.0,12681.0,4396.652,1955.8892872136644,-2790.0,1898.6000000000004,2772.0,3392.0,3903.0,4386.0,4861.0,5365.199999999997,5984.0,6886.0,12681.0
15795,25.09486,0.440528423728916,4316.898470588235,2006.222164707181,-3428.0,1778.0,2650.2000000000007,3281.0,3811.0,4312.0,4805.0,5338.0,5961.0,6834.0,13054.0,4316.898470588235,2006.222164707181,-3428.0,1778.0,2650.2000000000007,3281.0,3811.0,4312.0,4805.0,5338.0,5961.0,6834.0,13054.0
15795,25.09563,0.4486023796063286,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.0922,0.5276378598646565,4308.675411764706,1960.533623110902,-3269.0,1807.0,2704.0,3304.0,3807.0,4298.0,4761.0,5296.0,5924.0,6793.4000000000015,13084.0,4308.675411764706,1960.533623110902,-3269.0,1807.0,2704.0,3304.0,3807.0,4298.0,4761.0,5296.0,5924.0,6793.4000000000015,13084.0
