master_run_number,chirp_rate,fraction,CA+_mean,CA+_std_dev,CA+_percentile_0,CA+_percentile_10,CA+_percentile_20,CA+_percentile_30,CA+_percentile_40,CA+_percentile_50,CA+_percentile_60,CA+_percentile_70,CA+_percentile_80,CA+_percentile_90,CA+_percentile_100,CA-_mean,CA-_std_dev,CA-_percentile_0,CA-_percentile_10,CA-_percentile_20,CA-_percentile_30,CA-_percentile_40,CA-_percentile_50,CA-_percentile_60,CA-_percentile_70,CA-_percentile_80,CA-_percentile_90,CA-_percentile_100
15795,25.0922,0.5276378598646565,4270.144601769912,2047.125678053303,-4216.0,1704.6000000000004,2574.0,3200.0,3758.0,4255.0,4756.0,5283.199999999997,5904.0,6854.0,12973.0,4270.144601769912,2047.125678053303,-4216.0,1704.6000000000004,2574.0,3200.0,3758.0,4255.0,4756.0,5283.199999999997,5904.0,6854.0,12973.0
15795,25.09458,0.5912007632810188,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09409,0.5057245334333449,4552.858941176471,2003.0421439538784,-3639.0,1980.0,2904.2000000000007,3521.0,4089.0,4584.0,5075.0,5586.0,6189.0,7035.0,12645.0,4552.858941176471,2003.0421439538784,-3639.0,1980.0,2904.2000000000007,3521.0,4089.0,4584.0,5075.0,5586.0,6189.0,7035.0,12645.0
15795,25.09409,0.5057245334333449,3914.325705882353,1979.7158467161917,-4394.0,1402.0,2263.0,2893.0,3435.0,3900.0,4389.0,4907.199999999997,5536.0,6430.0,11785.0,3914.325705882353,1979.7158467161917,-4394.0,1402.0,2263.0,2893.0,3435.0,3900.0,4389.0,4907.199999999997,5536.0,6430.0,11785.0
15795,25.09535,0.6503832865162229,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09381,0.4403418020379861,4566.811504424779,1988.0169926915814,-2484.0,2051.6000000000004,2893.0,3533.0,4081.0,4572.0,5059.999999999998,5566.0,6181.0,7087.0,12709.0,4566.811504424779,1988.0169926915814,-2484.0,2051.6000000000004,2893.0,3533.0,4081.0,4572.0,5059.999999999998,5566.0,6181.0,7087.0,12709.0
15795,25.09381,0.4403418020379861,4147.112566371681,2011.135297382789,-3290.0,1592.0,2492.2000000000007,3099.0,3649.0,4134.0,4627.0,5136.0,5791.0,6712.4000000000015,12981.0,4147.112566371681,2011.135297382789,-3290.0,1592.0,2492.2000000000007,3099.0,3649.0,4134.0,4627.0,5136.0,5791.0,6712.4000000000015,12981.0
15795,25.0943,0.6065021459043102,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09157,0.6330367323608294,4204.341882352941,2020.5160755868023,-2914.0,1665.6000000000004,2507.0,3143.0,3690.0,4193.0,4692.0,5232.0,5843.0,6737.0,13156.0,4204.341882352941,2020.5160755868023,-2914.0,1665.6000000000004,2507.0,3143.0,3690.0,4193.0,4692.0,5232.0,5843.0,6737.0,13156.0
15795,25.09157,0.6330367323608294,4092.6461356932155,2035.8465223362655,-4074.0,1498.6000000000004,2400.0,3043.0,3572.0,4090.0,4619.0,5152.0,5783.0,6684.0,13227.0,4092.6461356932155,2035.8465223362655,-4074.0,1498.6000000000004,2400.0,3043.0,3572.0,4090.0,4619.0,5152.0,5783.0,6684.0,13227.0
15795,25.09332,0.4972685683718102,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09507,0.5753092671746172,4161.446666666667,2006.6112976605405,-2790.0,1613.0,2507.0,3135.0,3654.0,4153.0,4652.0,5163.0,5803.0,6688.0,12061.0,4161.446666666667,2006.6112976605405,-2790.0,1613.0,2507.0,3135.0,3654.0,4153.0,4652.0,5163.0,5803.0,6688.0,12061.0
15795,25.09507,0.5753092671746172,4240.403470588235,2023.8231994042312,-3537.0,1669.0,2566.0,3192.0,3742.0,4239.0,4732.0,5270.0,5888.0,6793.4000000000015,12880.0,4240.403470588235,2023.8231994042312,-3537.0,1669.0,2566.0,3192.0,3742.0,4239.0,4732.0,5270.0,5888.0,6793.4000000000015,12880.0
15795,25.09696,0.4482295204687253,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.095,0.551644495315867,4081.686,2013.1132776909908,-3868.0,1525.0,2410.0,3070.0,3598.0,4089.0,4572.0,5095.0,5702.0,6604.0,12371.0,4081.686,2013.1132776909908,-3868.0,1525.0,2410.0,3070.0,3598.0,4089.0,4572.0,5095.0,5702.0,6604.0,12371.0
15795,25.095,0.551644495315867,5142.509439528024,2058.9511104063736,-2935.0,2529.0,3419.0,4065.0,4627.0,5148.0,5658.0,6215.0,6826.0,7735.0,13813.0,5142.509439528024,2058.9511104063736,-2935.0,2529.0,3419.0,4065.0,4627.0,5148.0,5658.0,6215.0,6826.0,7735.0,13813.0
15795,25.09444,0.5482013221578461,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09682,0.6021485999879066,4170.608529411765,2013.1108329232973,-3574.0,1628.6000000000004,2487.0,3131.0,3650.0,4149.0,4656.0,5191.0,5827.0,6709.0,12432.0,4170.608529411765,2013.1108329232973,-3574.0,1628.6000000000004,2487.0,3131.0,3650.0,4149.0,4656.0,5191.0,5827.0,6709.0,12432.0
15795,25.09682,0.6021485999879066,3869.517764705882,2014.2919114730098,-3238.0,1313.0,2178.0,2820.0,3342.0,3851.0,4368.0,4898.0,5553.0,6430.0,11619.0,3869.517764705882,2014.2919114730098,-3238.0,1313.0,2178.0,2820.0,3342.0,3851.0,4368.0,4898.0,5553.0,6430.0,11619.0
15795,25.09654,0.5770123330844554,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09262,0.436213715495518,4147.050973451327,1995.9286744540502,-3860.0,1620.6000000000004,2495.0,3127.0,3654.0,4133.0,4640.0,5155.0,5759.800000000003,6664.0,11804.0,4147.050973451327,1995.9286744540502,-3860.0,1620.6000000000004,2495.0,3127.0,3654.0,4133.0,4640.0,5155.0,5759.800000000003,6664.0,11804.0
15795,25.09262,0.436213715495518,5582.96405882353,2023.8747432911357,-2316.0,3014.0,3916.0,4550.0,5076.0,5581.0,6070.0,6611.0,7197.0,8143.0,15689.0,5582.96405882353,2023.8747432911357,-2316.0,3014.0,3916.0,4550.0,5076.0,5581.0,6070.0,6611.0,7197.0,8143.0,15689.0
15795,25.09605,0.6630127388183629,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09437,0.5373900388808978,4270.678466076696,2043.5727233482507,-3458.0,1694.0,2571.0,3215.0,3750.0,4239.0,4753.0,5296.0,5936.0,6849.4000000000015,12971.0,4270.678466076696,2043.5727233482507,-3458.0,1694.0,2571.0,3215.0,3750.0,4239.0,4753.0,5296.0,5936.0,6849.4000000000015,12971.0
15795,25.09437,0.5373900388808978,2417.6753982300884,2032.66587648589,-6059.0,-158.0,731.0,1374.0,1903.0,2388.0,2901.0,3431.0,4085.0,4967.0,12031.0,2417.6753982300884,2032.66587648589,-6059.0,-158.0,731.0,1374.0,1903.0,2388.0,2901.0,3431.0,4085.0,4967.0,12031.0
15795,25.09689,0.633708438405236,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09276,0.6500025507328504,4415.054882352942,2028.6002536346955,-3373.0,1843.0,2728.0,3344.0,3891.0,4415.0,4918.0,5457.0,6093.0,6958.0,12943.0,4415.054882352942,2028.6002536346955,-3373.0,1843.0,2728.0,3344.0,3891.0,4415.0,4918.0,5457.0,6093.0,6958.0,12943.0
15795,25.09276,0.6500025507328504,3322.4225958702064,2007.2357608813204,-5109.0,788.0,1651.2000000000007,2275.0,2812.0,3309.0,3794.0,4340.0,4999.0,5868.0,11578.0,3322.4225958702064,2007.2357608813204,-5109.0,788.0,1651.2000000000007,2275.0,2812.0,3309.0,3794.0,4340.0,4999.0,5868.0,11578.0
15795,25.09213,0.4523067373194053,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09346,0.6359027144954804,4244.335235294117,1972.9261608152146,-3365.0,1770.0,2616.0,3199.0,3740.4000000000015,4233.0,4724.0,5237.199999999997,5855.0,6733.0,13176.0,4244.335235294117,1972.9261608152146,-3365.0,1770.0,2616.0,3199.0,3740.4000000000015,4233.0,4724.0,5237.199999999997,5855.0,6733.0,13176.0
15795,25.09346,0.6359027144954804,4208.551529411765,1995.011552566584,-2991.0,1685.0,2554.0,3160.0,3695.4000000000015,4199.0,4708.0,5217.0,5844.0,6745.0,12415.0,4208.551529411765,1995.011552566584,-2991.0,1685.0,2554.0,3160.0,3695.4000000000015,4199.0,4708.0,5217.0,5844.0,6745.0,12415.0
15795,25.09164,0.5607121024170895,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.0964,0.4375190663797514,4851.886235294118,1986.2192041218154,-3417.0,2322.0,3183.0,3815.0,4362.0,4849.0,5329.5999999999985,5852.199999999997,6475.0,7389.0,12927.0,4851.886235294118,1986.2192041218154,-3417.0,2322.0,3183.0,3815.0,4362.0,4849.0,5329.5999999999985,5852.199999999997,6475.0,7389.0,12927.0
15795,25.0964,0.4375190663797514,3968.910383480826,2031.6822043037425,-3686.0,1377.6000000000004,2275.0,2899.7999999999993,3447.0,3964.0,4473.0,5011.0,5650.0,6535.4000000000015,14371.0,3968.910383480826,2031.6822043037425,-3686.0,1377.6000000000004,2275.0,2899.7999999999993,3447.0,3964.0,4473.0,5011.0,5650.0,6535.4000000000015,14371.0
15795,25.09199,0.6220670998709131,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09451,0.5909484002673188,3925.7228823529413,2000.1867354221583,-3019.0,1392.0,2264.2000000000007,2873.0,3404.0,3911.0,4386.0,4922.0,5550.0,6467.4000000000015,13575.0,3925.7228823529413,2000.1867354221583,-3019.0,1392.0,2264.2000000000007,2873.0,3404.0,3911.0,4386.0,4922.0,5550.0,6467.4000000000015,13575.0
15795,25.09451,0.5909484002673188,4291.362352941176,2035.9446944687963,-2894.0,1705.0,2622.0,3233.0,3758.0,4267.0,4777.0,5318.0,5961.0,6890.0,12940.0,4291.362352941176,2035.9446944687963,-2894.0,1705.0,2622.0,3233.0,3758.0,4267.0,4777.0,5318.0,5961.0,6890.0,12940.0
15795,25.0915,0.6457255173123722,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09269,0.6569061116539343,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09234,0.6599356812948092,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09353,0.4765361101631354,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09178,0.5866773551804847,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09542,0.6206039258361292,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.0957,0.6462232203147497,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.0929,0.5148061370268296,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09206,0.6306406420194657,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09367,0.5337980550513864,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09297,0.4386282219239107,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09556,0.6549696211092396,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09171,0.6546240748318599,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09528,0.6591036255029796,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09402,0.4511190754295889,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,25.09339,0.5332867533503127,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09473,0.5920618044972508,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.093400000000003,0.5584128970061221,4255.0369411764705,2013.085569684171,-3490.0,1710.0,2591.0,3215.0,3746.0,4233.0,4728.0,5260.0,5892.0,6825.0,12327.0,4255.0369411764705,2013.085569684171,-3490.0,1710.0,2591.0,3215.0,3746.0,4233.0,4728.0,5260.0,5892.0,6825.0,12327.0
15795,-25.093400000000003,0.5584128970061221,3725.109882352941,2073.5700198214527,-4163.0,1127.0,1996.0,2643.0,3182.4000000000015,3708.0,4219.0,4781.0,5415.0,6357.4000000000015,12253.0,3725.109882352941,2073.5700198214527,-4163.0,1127.0,1996.0,2643.0,3182.4000000000015,3708.0,4219.0,4781.0,5415.0,6357.4000000000015,12253.0
15795,-25.093400000000003,0.5584128970061221,4727.033529411765,1993.0293812197528,-3187.0,2191.0,3073.0,3684.0,4238.0,4731.0,5212.0,5746.0,6361.0,7250.0,12944.0,4727.033529411765,1993.0293812197528,-3187.0,2191.0,3073.0,3684.0,4238.0,4731.0,5212.0,5746.0,6361.0,7250.0,12944.0
15795,-25.093120000000003,0.489730762472007,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09172,0.4529564083863146,4140.541297935103,1944.4703685564832,-2866.0,1650.0,2523.0,3147.0,3662.0,4137.0,4620.0,5135.0,5727.0,6580.4000000000015,12923.0,4140.541297935103,1944.4703685564832,-2866.0,1650.0,2523.0,3147.0,3662.0,4137.0,4620.0,5135.0,5727.0,6580.4000000000015,12923.0
15795,-25.09172,0.4529564083863146,2965.791176470588,2040.2431988062322,-4547.0,367.0,1296.2000000000007,1927.0,2473.0,2966.0,3467.0,3988.0,4631.800000000003,5528.4000000000015,12488.0,2965.791176470588,2040.2431988062322,-4547.0,367.0,1296.2000000000007,1927.0,2473.0,2966.0,3467.0,3988.0,4631.800000000003,5528.4000000000015,12488.0
15795,-25.09172,0.4529564083863146,4527.310206489676,2025.490670018602,-2847.0,1965.0,2830.0,3459.7999999999993,4011.0,4529.0,5042.0,5564.0,6199.0,7080.0,12803.0,4527.310206489676,2025.490670018602,-2847.0,1965.0,2830.0,3459.7999999999993,4011.0,4529.0,5042.0,5564.0,6199.0,7080.0,12803.0
15795,-25.095360000000003,0.5253549541173035,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09529,0.4840489855490506,4209.816294117647,1995.6437163641995,-2930.0,1706.0,2531.0,3163.0,3690.0,4177.0,4704.0,5215.0,5843.0,6745.4000000000015,12424.0,4209.816294117647,1995.6437163641995,-2930.0,1706.0,2531.0,3163.0,3690.0,4177.0,4704.0,5215.0,5843.0,6745.4000000000015,12424.0
15795,-25.09529,0.4840489855490506,4949.643480825958,2037.2027122719473,-2563.0,2372.0,3237.0,3908.0,4425.0,4926.0,5443.0,5993.0,6648.0,7557.0,13130.0,4949.643480825958,2037.2027122719473,-2563.0,2372.0,3237.0,3908.0,4425.0,4926.0,5443.0,5993.0,6648.0,7557.0,13130.0
15795,-25.09529,0.4840489855490506,5036.734529411765,2002.9647719279014,-2172.0,2514.6000000000004,3376.0,3995.0,4533.0,5032.0,5507.0,6037.0,6672.0,7550.0,14020.0,5036.734529411765,2002.9647719279014,-2172.0,2514.6000000000004,3376.0,3995.0,4533.0,5032.0,5507.0,6037.0,6672.0,7550.0,14020.0
15795,-25.09179,0.4332290745950113,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09354,0.5584916355741976,4273.091117647059,2005.2530811648448,-2355.0,1741.6000000000004,2595.0,3235.0,3763.0,4250.0,4753.0,5300.0,5940.0,6833.0,12408.0,4273.091117647059,2005.2530811648448,-2355.0,1741.6000000000004,2595.0,3235.0,3763.0,4250.0,4753.0,5300.0,5940.0,6833.0,12408.0
15795,-25.09354,0.5584916355741976,5749.152294117647,2081.90667252416,-2983.0,3091.0,4013.0,4688.0,5217.0,5751.0,6260.0,6813.0,7472.0,8398.0,15196.0,5749.152294117647,2081.90667252416,-2983.0,3091.0,4013.0,4688.0,5217.0,5751.0,6260.0,6813.0,7472.0,8398.0,15196.0
15795,-25.09354,0.5584916355741976,3844.4115294117646,2010.322951359107,-3559.0,1265.0,2163.0,2798.0,3332.0,3837.0,4331.0,4881.0,5511.0,6413.0,12681.0,3844.4115294117646,2010.322951359107,-3559.0,1265.0,2163.0,2798.0,3332.0,3837.0,4331.0,4881.0,5511.0,6413.0,12681.0
15795,-25.09487,0.5991605528319288,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09445,0.6213643420401734,4145.357411764706,2023.0847808172741,-3727.0,1565.0,2491.0,3127.0,3650.0,4131.0,4632.0,5163.0,5815.0,6709.0,13780.0,4145.357411764706,2023.0847808172741,-3727.0,1565.0,2491.0,3127.0,3650.0,4131.0,4632.0,5163.0,5815.0,6709.0,13780.0
15795,-25.09445,0.6213643420401734,4592.121823529412,2054.2973859506646,-3537.0,1955.6000000000004,2909.0,3564.0,4106.0,4595.0,5088.0,5621.0,6264.800000000003,7197.0,14218.0,4592.121823529412,2054.2973859506646,-3537.0,1955.6000000000004,2909.0,3564.0,4106.0,4595.0,5088.0,5621.0,6264.800000000003,7197.0,14218.0
15795,-25.09445,0.6213643420401734,4050.958176470588,2018.258730007328,-3842.0,1504.0,2361.0,3004.0,3522.0,4031.0,4533.0,5072.199999999997,5706.800000000003,6599.0,13438.0,4050.958176470588,2018.258730007328,-3842.0,1504.0,2361.0,3004.0,3522.0,4031.0,4533.0,5072.199999999997,5706.800000000003,6599.0,13438.0
15795,-25.09144,0.4839779530274503,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09102,0.5040354934299085,4024.5288495575223,2000.3665467853853,-3542.0,1477.0,2358.0,2986.0,3529.0,4024.0,4516.5999999999985,5034.0,5658.0,6568.0,12247.0,4024.5288495575223,2000.3665467853853,-3542.0,1477.0,2358.0,2986.0,3529.0,4024.0,4516.5999999999985,5034.0,5658.0,6568.0,12247.0
15795,-25.09102,0.5040354934299085,3728.0103529411763,2102.6532462886294,-4725.0,1050.0,1980.0,2645.7999999999993,3196.0,3710.0,4236.5999999999985,4797.0,5468.800000000003,6401.0,12496.0,3728.0103529411763,2102.6532462886294,-4725.0,1050.0,1980.0,2645.7999999999993,3196.0,3710.0,4236.5999999999985,4797.0,5468.800000000003,6401.0,12496.0
15795,-25.09102,0.5040354934299085,3955.1503529411766,1991.2465403196989,-3321.0,1435.0,2288.0,2927.0,3461.0,3950.0,4444.0,4982.0,5584.0,6470.4000000000015,12055.0,3955.1503529411766,1991.2465403196989,-3321.0,1435.0,2288.0,2927.0,3461.0,3950.0,4444.0,4982.0,5584.0,6470.4000000000015,12055.0
15795,-25.09074,0.577629163737775,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09137,0.4570130212058452,4131.043294117647,2064.939696258572,-4057.0,1513.0,2418.0,3058.0,3614.0,4117.0,4624.0,5171.0,5803.0,6741.0,13176.0,4131.043294117647,2064.939696258572,-4057.0,1513.0,2418.0,3058.0,3614.0,4117.0,4624.0,5171.0,5803.0,6741.0,13176.0
15795,-25.09137,0.4570130212058452,3782.9709734513276,2019.1774397800584,-3897.0,1219.6000000000004,2093.0,2740.0,3293.0,3778.0,4264.5999999999985,4793.0,5419.0,6365.0,12249.0,3782.9709734513276,2019.1774397800584,-3897.0,1219.6000000000004,2093.0,2740.0,3293.0,3778.0,4264.5999999999985,4793.0,5419.0,6365.0,12249.0
15795,-25.09137,0.4570130212058452,4284.508764705883,2026.407453115199,-2730.0,1730.0,2620.0,3243.0,3760.0,4258.0,4767.0,5301.0,5928.0,6878.4000000000015,13615.0,4284.508764705883,2026.407453115199,-2730.0,1730.0,2620.0,3243.0,3760.0,4258.0,4767.0,5301.0,5928.0,6878.4000000000015,13615.0
15795,-25.09193,0.4149001950220489,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09417,0.6169259771999596,4202.214176470588,2028.226581483026,-3079.0,1634.0,2522.2000000000007,3135.0,3670.0,4185.0,4681.5999999999985,5240.0,5851.0,6789.4000000000015,13977.0,4202.214176470588,2028.226581483026,-3079.0,1634.0,2522.2000000000007,3135.0,3670.0,4185.0,4681.5999999999985,5240.0,5851.0,6789.4000000000015,13977.0
15795,-25.09417,0.6169259771999596,3921.1087315634218,2034.1444611643028,-4264.0,1357.0,2251.0,2869.0,3386.0,3883.0,4405.0,4950.0,5597.0,6510.0,12779.0,3921.1087315634218,2034.1444611643028,-4264.0,1357.0,2251.0,2869.0,3386.0,3883.0,4405.0,4950.0,5597.0,6510.0,12779.0
15795,-25.09417,0.6169259771999596,4696.289235294118,2079.9168383379583,-2568.0,2046.0,2943.0,3603.0,4169.0,4695.0,5216.0,5766.0,6397.800000000003,7323.0,13672.0,4696.289235294118,2079.9168383379583,-2568.0,2046.0,2943.0,3603.0,4169.0,4695.0,5216.0,5766.0,6397.800000000003,7323.0,13672.0
15795,-25.09235,0.4218364909896862,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09214,0.4284809133478911,4217.424647058823,2053.479674479006,-4094.0,1629.0,2507.0,3155.0,3698.0,4189.0,4704.0,5252.0,5884.800000000003,6825.0,12738.0,4217.424647058823,2053.479674479006,-4094.0,1629.0,2507.0,3155.0,3698.0,4189.0,4704.0,5252.0,5884.800000000003,6825.0,12738.0
15795,-25.09214,0.4284809133478911,5316.380294117647,2086.778895957039,-2421.0,2675.0,3560.0,4239.0,4793.0,5306.0,5815.0,6369.0,7040.0,7981.0,13547.0,5316.380294117647,2086.778895957039,-2421.0,2675.0,3560.0,4239.0,4793.0,5306.0,5815.0,6369.0,7040.0,7981.0,13547.0
