master_run_number,chirp_rate,fraction,CA+_mean,CA+_std_dev,CA+_percentile_0,CA+_percentile_10,CA+_percentile_20,CA+_percentile_30,CA+_percentile_40,CA+_percentile_50,CA+_percentile_60,CA+_percentile_70,CA+_percentile_80,CA+_percentile_90,CA+_percentile_100,CA-_mean,CA-_std_dev,CA-_percentile_0,CA-_percentile_10,CA-_percentile_20,CA-_percentile_30,CA-_percentile_40,CA-_percentile_50,CA-_percentile_60,CA-_percentile_70,CA-_percentile_80,CA-_percentile_90,CA-_percentile_100
15795,-25.09214,0.4284809133478911,4236.260294117647,1993.306579400737,-2851.0,1698.0,2592.0,3206.0,3736.0,4217.0,4719.0,5228.0,5839.0,6773.0,12621.0,4236.260294117647,1993.306579400737,-2851.0,1698.0,2592.0,3206.0,3736.0,4217.0,4719.0,5228.0,5839.0,6773.0,12621.0
15795,-25.09151,0.4889800567123333,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.0955,0.6016556698950907,4200.6053529411765,1999.1151541636214,-3442.0,1642.0,2515.0,3163.0,3698.0,4193.0,4696.0,5228.0,5847.0,6737.0,11981.0,4200.6053529411765,1999.1151541636214,-3442.0,1642.0,2515.0,3163.0,3698.0,4193.0,4696.0,5228.0,5847.0,6737.0,11981.0
15795,-25.0955,0.6016556698950907,3289.9786430678464,2019.2401488037353,-3909.0,703.0,1620.0,2238.0,2776.0,3277.0,3778.0,4325.199999999997,4954.0,5831.0,12152.0,3289.9786430678464,2019.2401488037353,-3909.0,703.0,1620.0,2238.0,2776.0,3277.0,3778.0,4325.199999999997,4954.0,5831.0,12152.0
15795,-25.0955,0.6016556698950907,4155.949203539823,2017.7343562971716,-3090.0,1580.6000000000004,2482.0,3101.0,3639.0,4149.0,4666.0,5196.0,5799.0,6729.0,13288.0,4155.949203539823,2017.7343562971716,-3090.0,1580.6000000000004,2482.0,3101.0,3639.0,4149.0,4666.0,5196.0,5799.0,6729.0,13288.0
15795,-25.09025,0.6149920210090819,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09088,0.576567599198413,4224.6998820059,1970.0768889701396,-3140.0,1714.0,2599.0,3207.0,3730.0,4225.0,4700.0,5211.0,5839.0,6725.0,13784.0,4224.6998820059,1970.0768889701396,-3140.0,1714.0,2599.0,3207.0,3730.0,4225.0,4700.0,5211.0,5839.0,6725.0,13784.0
15795,-25.09088,0.576567599198413,4077.4638823529413,2093.4675355077584,-4414.0,1441.6000000000004,2334.2000000000007,2990.0,3540.0,4053.0,4579.0,5140.0,5791.0,6729.0,13543.0,4077.4638823529413,2093.4675355077584,-4414.0,1441.6000000000004,2334.2000000000007,2990.0,3540.0,4053.0,4579.0,5140.0,5791.0,6729.0,13543.0
15795,-25.09088,0.576567599198413,4315.462890855457,2000.4629350386922,-4768.0,1766.6000000000004,2652.0,3293.7999999999993,3813.0,4294.0,4783.0,5338.0,5968.0,6842.0,12131.0,4315.462890855457,2000.4629350386922,-4768.0,1766.6000000000004,2652.0,3293.7999999999993,3813.0,4294.0,4783.0,5338.0,5968.0,6842.0,12131.0
15795,-25.09221,0.4265292662610735,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.092,0.4199154890969824,4152.182294117647,2002.6791429316781,-3244.0,1608.6000000000004,2503.0,3111.0,3630.0,4145.0,4664.0,5171.0,5779.0,6688.0,12577.0,4152.182294117647,2002.6791429316781,-3244.0,1608.6000000000004,2503.0,3111.0,3630.0,4145.0,4664.0,5171.0,5779.0,6688.0,12577.0
15795,-25.092,0.4199154890969824,3878.120882352941,2034.032427073732,-4179.0,1309.0,2194.0,2808.0,3358.0,3875.0,4376.0,4906.0,5524.0,6434.4000000000015,12556.0,3878.120882352941,2034.032427073732,-4179.0,1309.0,2194.0,2808.0,3358.0,3875.0,4376.0,4906.0,5524.0,6434.4000000000015,12556.0
15795,-25.092,0.4199154890969824,4265.818289085546,1992.8222604611287,-3102.0,1742.0,2600.0,3227.0,3752.0,4238.0,4727.0,5282.199999999997,5904.0,6805.0,14105.0,4265.818289085546,1992.8222604611287,-3102.0,1742.0,2600.0,3227.0,3752.0,4238.0,4727.0,5282.199999999997,5904.0,6805.0,14105.0
15795,-25.09347,0.5618993111003808,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09305,0.5229830561016104,4133.662949852507,2032.3329760721388,-3623.0,1521.0,2463.0,3094.0,3642.0,4129.0,4616.0,5179.0,5831.0,6697.4000000000015,13104.0,4133.662949852507,2032.3329760721388,-3623.0,1521.0,2463.0,3094.0,3642.0,4129.0,4616.0,5179.0,5831.0,6697.4000000000015,13104.0
15795,-25.09305,0.5229830561016104,4076.0441764705884,2029.8696325542896,-2906.0,1491.0,2372.0,3010.0,3548.0,4057.0,4583.0,5100.0,5755.0,6708.0,14626.0,4076.0441764705884,2029.8696325542896,-2906.0,1491.0,2372.0,3010.0,3548.0,4057.0,4583.0,5100.0,5755.0,6708.0,14626.0
15795,-25.09305,0.5229830561016104,4056.2613569321534,2035.4319577240633,-3604.0,1492.0,2377.0,2996.0,3558.0,4047.0,4553.0,5095.0,5726.0,6660.0,14505.0,4056.2613569321534,2035.4319577240633,-3604.0,1492.0,2377.0,2996.0,3558.0,4047.0,4553.0,5095.0,5726.0,6660.0,14505.0
15795,-25.0913,0.4780821220206113,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09494,0.5972216198479386,4172.726843657817,2017.4718758266233,-3341.0,1642.0,2495.0,3111.0,3654.0,4157.0,4653.5999999999985,5219.0,5827.0,6737.0,12476.0,4172.726843657817,2017.4718758266233,-3341.0,1642.0,2495.0,3111.0,3654.0,4157.0,4653.5999999999985,5219.0,5827.0,6737.0,12476.0
15795,-25.09494,0.5972216198479386,4510.572743362832,2004.5950778018341,-3638.0,2007.6000000000004,2829.0,3447.0,3980.0,4473.0,4975.0,5540.0,6167.0,7036.0,13147.0,4510.572743362832,2004.5950778018341,-3638.0,2007.6000000000004,2829.0,3447.0,3980.0,4473.0,4975.0,5540.0,6167.0,7036.0,13147.0
15795,-25.09494,0.5972216198479386,4791.544601769911,1974.12073293091,-2552.0,2288.0,3158.0,3773.0,4278.0,4775.0,5269.0,5807.0,6421.0,7287.0,13474.0,4791.544601769911,1974.12073293091,-2552.0,2288.0,3158.0,3773.0,4278.0,4775.0,5269.0,5807.0,6421.0,7287.0,13474.0
15795,-25.090390000000003,0.6068822589624847,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09116,0.5421625195837798,4176.46405882353,2094.0421362696925,-3397.0,1509.0,2438.0,3103.0,3654.0,4165.0,4700.0,5253.199999999997,5904.0,6821.0,13434.0,4176.46405882353,2094.0421362696925,-3397.0,1509.0,2438.0,3103.0,3654.0,4165.0,4700.0,5253.199999999997,5904.0,6821.0,13434.0
15795,-25.09116,0.5421625195837798,4573.851504424779,2019.7534607171385,-3145.0,2011.6000000000004,2881.0,3508.0,4065.0,4566.0,5059.0,5605.0,6240.0,7145.0,13575.0,4573.851504424779,2019.7534607171385,-3145.0,2011.6000000000004,2881.0,3508.0,4065.0,4566.0,5059.0,5605.0,6240.0,7145.0,13575.0
15795,-25.09116,0.5421625195837798,4547.394529411765,1993.1635334296084,-2876.0,2026.0,2891.0,3504.7999999999993,4039.0,4545.0,5042.0,5576.0,6195.0,7064.0,14724.0,4547.394529411765,1993.1635334296084,-2876.0,2026.0,2891.0,3504.7999999999993,4039.0,4545.0,5042.0,5576.0,6195.0,7064.0,14724.0
15795,-25.09158,0.4703233533623245,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09046,0.6147404986840355,4180.787941176471,2000.3678564722852,-3252.0,1646.0,2535.0,3123.0,3650.0,4161.0,4656.0,5191.0,5819.0,6749.0,12738.0,4180.787941176471,2000.3678564722852,-3252.0,1646.0,2535.0,3123.0,3650.0,4161.0,4656.0,5191.0,5819.0,6749.0,12738.0
15795,-25.09046,0.6147404986840355,4508.495882352941,1993.0410926036056,-3331.0,1972.0,2836.2000000000007,3475.0,4017.0,4514.0,4999.0,5528.0,6159.0,7020.4000000000015,13029.0,4508.495882352941,1993.0410926036056,-3331.0,1972.0,2836.2000000000007,3475.0,4017.0,4514.0,4999.0,5528.0,6159.0,7020.4000000000015,13029.0
15795,-25.093680000000003,0.5808916903335778,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09284,0.6023353227842139,4334.542294117647,2011.2839983978413,-2705.0,1766.0,2660.0,3276.0,3823.0,4326.0,4833.0,5356.0,5996.0,6882.0,12637.0,4334.542294117647,2011.2839983978413,-2705.0,1766.0,2660.0,3276.0,3823.0,4326.0,4833.0,5356.0,5996.0,6882.0,12637.0
15795,-25.09284,0.6023353227842139,3581.5477286135692,2029.7961570336095,-4268.0,1002.0,1911.0,2519.7999999999993,3071.0,3568.0,4081.0,4607.0,5253.0,6139.0,11582.0,3581.5477286135692,2029.7961570336095,-4268.0,1002.0,1911.0,2519.7999999999993,3071.0,3568.0,4081.0,4607.0,5253.0,6139.0,11582.0
15795,-25.094520000000003,0.4990419786187853,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09389,0.4651068167971942,4303.273569321534,2039.9396280102967,-2959.0,1686.0,2616.0,3251.0,3787.0,4294.0,4813.0,5340.0,5988.0,6874.4000000000015,12625.0,4303.273569321534,2039.9396280102967,-2959.0,1686.0,2616.0,3251.0,3787.0,4294.0,4813.0,5340.0,5988.0,6874.4000000000015,12625.0
15795,-25.09389,0.4651068167971942,4041.284896755162,2005.8389985774954,-3092.0,1491.0,2348.0,3023.0,3556.0,4013.0,4514.0,5047.0,5682.0,6591.0,12581.0,4041.284896755162,2005.8389985774954,-3092.0,1491.0,2348.0,3023.0,3556.0,4013.0,4514.0,5047.0,5682.0,6591.0,12581.0
15795,-25.0927,0.532911397006914,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.090950000000003,0.4448570695616637,4380.135044247788,2031.1437698495026,-3361.0,1794.0,2696.0,3336.0,3879.0,4378.0,4881.0,5421.0,6053.0,6954.0,12319.0,4380.135044247788,2031.1437698495026,-3361.0,1794.0,2696.0,3336.0,3879.0,4378.0,4881.0,5421.0,6053.0,6954.0,12319.0
15795,-25.090950000000003,0.4448570695616637,4274.727588235294,2074.7969288223494,-3715.0,1624.0,2562.0,3225.0,3758.0,4255.0,4785.0,5330.0,5981.0,6906.4000000000015,12754.0,4274.727588235294,2074.7969288223494,-3715.0,1624.0,2562.0,3225.0,3758.0,4255.0,4785.0,5330.0,5981.0,6906.4000000000015,12754.0
15795,-25.09249,0.4374854236743533,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09004,0.601560966820329,4548.632,2022.9595039387218,-3067.0,1988.0,2853.0,3513.0,4052.0,4547.0,5030.0,5570.0,6197.0,7087.4000000000015,13410.0,4548.632,2022.9595039387218,-3067.0,1988.0,2853.0,3513.0,4052.0,4547.0,5030.0,5570.0,6197.0,7087.4000000000015,13410.0
15795,-25.09004,0.601560966820329,4398.278235294118,2042.9728078284102,-3387.0,1798.0,2679.0,3326.0,3879.0,4409.0,4906.0,5439.0,6070.0,6971.4000000000015,13555.0,4398.278235294118,2042.9728078284102,-3387.0,1798.0,2679.0,3326.0,3879.0,4409.0,4906.0,5439.0,6070.0,6971.4000000000015,13555.0
15795,-25.09326,0.5614657986455375,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09459,0.4222430315886996,4561.131,1986.6128596071876,-2552.0,2028.0,2905.0,3533.0,4064.0,4567.0,5063.0,5582.0,6210.0,7063.4000000000015,15225.0,4561.131,1986.6128596071876,-2552.0,2028.0,2905.0,3533.0,4064.0,4567.0,5063.0,5582.0,6210.0,7063.4000000000015,15225.0
15795,-25.09459,0.4222430315886996,3454.0938053097343,2002.3007197819966,-3860.0,844.0,1782.0,2445.0,2982.0,3467.0,3960.0,4490.0,5104.0,5969.0,12771.0,3454.0938053097343,2002.3007197819966,-3860.0,844.0,1782.0,2445.0,2982.0,3467.0,3960.0,4490.0,5104.0,5969.0,12771.0
15795,-25.09186,0.4361361057014382,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09298,0.5327887258743013,4273.1755882352945,2038.7628665280026,-4202.0,1706.0,2575.0,3187.0,3722.0,4233.0,4761.0,5316.0,5952.0,6878.4000000000015,12275.0,4273.1755882352945,2038.7628665280026,-4202.0,1706.0,2575.0,3187.0,3722.0,4233.0,4761.0,5316.0,5952.0,6878.4000000000015,12275.0
15795,-25.09298,0.5327887258743013,2766.7312352941176,1995.2638938395219,-4761.0,238.0,1083.0,1705.0,2255.0,2748.0,3241.0,3766.0,4417.0,5306.0,11255.0,2766.7312352941176,1995.2638938395219,-4761.0,238.0,1083.0,1705.0,2255.0,2748.0,3241.0,3766.0,4417.0,5306.0,11255.0
15795,-25.09515,0.5505431983105975,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09438,0.5934419715179066,4088.371563421829,2026.905987488718,-3957.0,1529.0,2414.0,3054.0,3581.0,4081.0,4576.0,5131.0,5747.0,6656.0,15044.0,4088.371563421829,2026.905987488718,-3957.0,1529.0,2414.0,3054.0,3581.0,4081.0,4576.0,5131.0,5747.0,6656.0,15044.0
15795,-25.09438,0.5934419715179066,4128.489026548673,2051.360137885913,-3242.0,1515.0,2408.0,3067.0,3621.0,4134.0,4635.0,5201.0,5839.0,6704.0,12387.0,4128.489026548673,2051.360137885913,-3242.0,1515.0,2408.0,3067.0,3621.0,4134.0,4635.0,5201.0,5839.0,6704.0,12387.0
15795,-25.09277,0.4371944560825736,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09522,0.5976671442990475,4109.564955752212,1982.5937130515388,-3478.0,1573.0,2459.0,3078.0,3614.0,4101.0,4592.0,5103.0,5727.800000000003,6652.4000000000015,12476.0,4109.564955752212,1982.5937130515388,-3478.0,1573.0,2459.0,3078.0,3614.0,4101.0,4592.0,5103.0,5727.800000000003,6652.4000000000015,12476.0
15795,-25.09522,0.5976671442990475,4797.525117647059,2025.4051446166745,-2429.0,2206.0,3111.0,3746.0,4304.0,4813.0,5306.0,5827.0,6454.0,7339.0,13409.0,4797.525117647059,2025.4051446166745,-2429.0,2206.0,3111.0,3746.0,4304.0,4813.0,5306.0,5827.0,6454.0,7339.0,13409.0
15795,-25.09081,0.4358131611447174,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.0906,0.5114645404374814,4157.314058823529,2012.186720844645,-2999.0,1629.0,2491.0,3103.0,3634.0,4133.0,4632.0,5183.0,5827.0,6697.0,13542.0,4157.314058823529,2012.186720844645,-2999.0,1629.0,2491.0,3103.0,3634.0,4133.0,4632.0,5183.0,5827.0,6697.0,13542.0
15795,-25.0906,0.5114645404374814,4179.9649557522125,2008.646255715727,-3690.0,1619.6000000000004,2525.0,3168.0,3689.0,4191.0,4667.0,5197.0,5815.0,6688.4000000000015,13320.0,4179.9649557522125,2008.646255715727,-3690.0,1619.6000000000004,2525.0,3168.0,3689.0,4191.0,4667.0,5197.0,5815.0,6688.4000000000015,13320.0
15795,-25.09333,0.4963054015325875,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09018,0.615621660340851,4141.945132743363,2041.7645666295996,-3546.0,1544.6000000000004,2459.0,3074.0,3614.0,4121.0,4640.0,5179.0,5807.800000000003,6729.0,14355.0,4141.945132743363,2041.7645666295996,-3546.0,1544.6000000000004,2459.0,3074.0,3614.0,4121.0,4640.0,5179.0,5807.800000000003,6729.0,14355.0
15795,-25.09018,0.615621660340851,5233.69581120944,2036.135267652212,-2571.0,2635.0,3548.0,4186.0,4724.0,5217.0,5718.0,6264.0,6890.0,7820.4000000000015,13741.0,5233.69581120944,2036.135267652212,-2571.0,2635.0,3548.0,4186.0,4724.0,5217.0,5718.0,6264.0,6890.0,7820.4000000000015,13741.0
15795,-25.094240000000003,0.4679897311396087,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09501,0.5900671787579871,4183.440294985251,1986.5546121575107,-3522.0,1682.0,2531.0,3147.0,3674.0,4161.0,4652.0,5167.0,5799.800000000003,6713.0,12955.0,4183.440294985251,1986.5546121575107,-3522.0,1682.0,2531.0,3147.0,3674.0,4161.0,4652.0,5167.0,5799.800000000003,6713.0,12955.0
15795,-25.09501,0.5900671787579871,3214.6666470588234,2002.4268504799059,-4228.0,674.0,1535.0,2166.0,2695.0,3204.0,3706.0,4240.199999999997,4878.0,5755.0,11502.0,3214.6666470588234,2002.4268504799059,-4228.0,674.0,1535.0,2166.0,2695.0,3204.0,3706.0,4240.199999999997,4878.0,5755.0,11502.0
15795,-25.09382,0.5336768385810216,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09207,0.5450189567003639,4284.827,2017.21584053524,-3232.0,1733.6000000000004,2603.0,3231.0,3759.0,4262.0,4769.0,5332.0,5944.0,6829.0,12927.0,4284.827,2017.21584053524,-3232.0,1733.6000000000004,2603.0,3231.0,3759.0,4262.0,4769.0,5332.0,5944.0,6829.0,12927.0
15795,-25.09207,0.5450189567003639,2883.62395280236,2047.3729515018283,-4474.0,282.0,1188.0,1855.0,2376.0,2883.0,3382.0,3933.199999999997,4554.0,5439.0,12338.0,2883.62395280236,2047.3729515018283,-4474.0,282.0,1188.0,1855.0,2376.0,2883.0,3382.0,3933.199999999997,4554.0,5439.0,12338.0
15795,-25.09543,0.5685478310028536,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.093960000000003,0.4342977152063538,4251.797050147493,2015.7111936084732,-3011.0,1710.0,2559.0,3179.0,3726.0,4262.0,4769.0,5296.0,5916.0,6773.0,13204.0,4251.797050147493,2015.7111936084732,-3011.0,1710.0,2559.0,3179.0,3726.0,4262.0,4769.0,5296.0,5916.0,6773.0,13204.0
15795,-25.093960000000003,0.4342977152063538,4061.347764705882,2040.8442718641925,-3747.0,1458.0,2380.0,3002.0,3546.4000000000015,4057.0,4566.0,5124.0,5755.0,6624.0,12621.0,4061.347764705882,2040.8442718641925,-3747.0,1458.0,2380.0,3002.0,3546.4000000000015,4057.0,4566.0,5124.0,5755.0,6624.0,12621.0
15795,-25.09032,0.4487882636903305,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09403,0.4402099918848615,4173.091327433628,1989.419790909314,-3112.0,1649.6000000000004,2523.0,3135.0,3674.0,4161.0,4664.0,5199.0,5819.800000000003,6672.0,12452.0,4173.091327433628,1989.419790909314,-3112.0,1649.6000000000004,2523.0,3135.0,3674.0,4161.0,4664.0,5199.0,5819.800000000003,6672.0,12452.0
15795,-25.09403,0.4402099918848615,3569.862705882353,2036.3733794572374,-3844.0,998.0,1891.0,2513.0,3039.0,3544.0,4049.0,4583.0,5225.0,6163.0,12993.0,3569.862705882353,2036.3733794572374,-3844.0,998.0,1891.0,2513.0,3039.0,3544.0,4049.0,4583.0,5225.0,6163.0,12993.0
15795,-25.090110000000003,0.6025907072529587,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09263,0.5468674093880844,4080.4137647058824,2097.4964111527743,-3844.0,1412.0,2313.2000000000007,2978.0,3561.0,4081.0,4596.0,5147.0,5791.800000000003,6765.0,13353.0,4080.4137647058824,2097.4964111527743,-3844.0,1412.0,2313.2000000000007,2978.0,3561.0,4081.0,4596.0,5147.0,5791.800000000003,6765.0,13353.0
15795,-25.09263,0.5468674093880844,4270.802941176471,1998.754124858385,-4022.0,1732.6000000000004,2590.0,3229.0,3770.0,4255.0,4752.0,5286.0,5908.0,6785.0,12573.0,4270.802941176471,1998.754124858385,-4022.0,1732.6000000000004,2590.0,3229.0,3770.0,4255.0,4752.0,5286.0,5908.0,6785.0,12573.0
15795,-25.09466,0.5996692639096262,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09109,0.5373222504393715,4198.353647058823,2082.1987985254477,-3892.0,1569.0,2471.0,3123.0,3666.0,4165.0,4680.0,5252.0,5944.0,6870.0,12697.0,4198.353647058823,2082.1987985254477,-3892.0,1569.0,2471.0,3123.0,3666.0,4165.0,4680.0,5252.0,5944.0,6870.0,12697.0
15795,-25.09109,0.5373222504393715,4282.95197640118,2053.5950537468143,-3517.0,1664.6000000000004,2566.0,3196.0,3754.0,4279.0,4789.0,5342.0,5973.0,6923.0,12597.0,4282.95197640118,2053.5950537468143,-3517.0,1664.6000000000004,2566.0,3196.0,3754.0,4279.0,4789.0,5342.0,5973.0,6923.0,12597.0
15795,-25.090670000000003,0.6058086719897312,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09242,0.430495214563324,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.095080000000003,0.5193344019948424,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.0941,0.587110118051465,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09375,0.6119176030428304,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09319,0.5376751716890272,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09256,0.4238401245733998,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09291,0.4310549036179221,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.094800000000003,0.5999221537871623,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09165,0.4476988793003848,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09053,0.5968424242174354,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09361,0.5570263228886962,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09228,0.4227401327173264,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09431,0.4948406857765081,,,,,,,,,,,,,,,,,,,,,,,,,,
15795,-25.09123,0.5694856893732468,,,,,,,,,,,,,,,,,,,,,,,,,,
